CuratorAtExhibitionId, SalaryForCurator, CuratorId, ExhibitionId
2643,29198,15329,249
2644,63704,12909,170
2645,45783,9695,41
2646,33566,2423,274
2647,38493,14809,399
2648,20582,5946,328
2649,10343,15904,77
2650,83797,17787,7
2651,72982,13738,358
2652,31377,3490,178
2653,13213,3845,334
2654,81314,3761,124
2655,48512,10651,227
2656,36797,9866,156
2657,77870,10737,281
2658,12005,11026,252
2659,38925,12669,333
2660,66905,4770,69
2661,45816,19246,139
2662,65089,7375,169
2663,13155,6132,38
2664,81885,535,84
2665,98450,3847,91
2666,56382,5158,183
2667,17171,10472,386
2668,56719,2741,225
2669,75256,131,41
2670,9714,740,355
2671,19136,9956,362
2672,85151,15352,205
2673,53724,2969,138
2674,22040,190,248
2675,6173,720,98
2676,79774,14573,76
2677,20610,7523,283
2678,75151,3507,237
2679,83845,6517,300
2680,81235,18466,366
2681,46367,447,15
2682,15683,1075,35
2683,2203,11412,117
2684,16612,5339,33
2685,90929,10406,130
2686,25671,16002,9
2687,84319,19806,68
2688,10512,1745,361
2689,97097,7239,56
2690,89078,11729,231
2691,35020,11578,334
2692,46102,11446,244
2693,48785,9759,35
2694,89706,9506,328
2695,37993,13423,394
2696,47954,253,338
2697,92787,12033,31
2698,79161,18296,254
2699,32898,17199,141
2700,43067,2263,68
2701,79871,9193,236
2702,92225,16258,3
2703,89113,13972,6
2704,17960,14624,137
2705,68073,6694,104
2706,13881,10708,47
2707,3892,3390,103
2708,85550,9345,281
2709,62734,12172,220
2710,17760,11665,273
2711,56455,12069,144
2712,99755,4402,318
2713,81948,9098,333
2714,58609,4902,1
2715,51619,9132,124
2716,57056,115,22
2717,62084,1256,133
2718,91401,12348,140
2719,31235,11557,23
2720,97896,8139,167
2721,22546,14318,22
2722,50084,11032,279
2723,33201,3066,288
2724,70095,4943,301
2725,96979,15420,111
2726,11175,7975,279
2727,97090,16066,352
2728,24097,5015,344
2729,74052,12858,135
2730,65991,19498,222
2731,98164,9262,154
2732,51900,4548,116
2733,62049,10165,30
2734,80332,19656,112
2735,89659,17620,23
2736,35049,4322,284
2737,90681,17351,83
2738,71570,19791,154
2739,19230,15466,318
2740,41442,3091,314
2741,58522,12503,76
2742,43307,9431,116
2743,49883,4377,324
2744,576,5925,32
2745,35513,1527,392
2746,58692,13040,332
2747,70810,15881,149
2748,48880,1628,132
2749,59238,12952,234
2750,57630,957,37
2751,5271,18068,267
2752,29133,5657,261
2753,50954,7734,58
2754,13799,3470,87
2755,93877,18427,358
2756,85620,19544,129
2757,23637,18976,24
2758,59853,16832,128
2759,42955,16187,187
2760,70370,11849,336
2761,76418,18597,283
2762,74417,19756,396
2763,2769,671,111
2764,34825,13653,201
2765,31309,5109,76
2766,60854,12334,27
2767,79372,13869,213
2768,92049,4605,304
2769,28769,13664,37
2770,27769,14559,274
2771,74117,10298,196
2772,64772,2001,400
2773,24836,7551,347
2774,37193,11781,388
2775,77459,15313,163
2776,11677,443,346
2777,74727,3849,153
2778,70523,12745,341
2779,97329,16292,1
2780,14877,6342,235
2781,30559,10490,17
2782,58172,1620,10
2783,86182,9867,342
2784,84798,18760,100
2785,72965,13761,44
2786,70368,6603,351
2787,64063,6494,399
2788,24070,1791,243
2789,87275,2995,170
2790,83873,18705,391
2791,44664,6834,389
2792,54059,14284,28
2793,89944,12523,210
2794,34491,7544,132
2795,83595,9745,98
2796,38079,1453,78
2797,4217,14942,311
2798,21246,2740,185
2799,22366,2620,251
2800,98216,1399,384
2801,61273,6791,26
2802,55003,2298,325
2803,61101,11602,106
2804,21044,3524,260
2805,61977,12825,276
2806,12341,17005,203
2807,95979,7132,322
2808,86043,976,123
2809,91293,4942,352
2810,75785,10737,168
2811,15066,9835,337
2812,60361,8461,331
2813,8186,11206,375
2814,13084,10959,323
2815,15037,18570,327
2816,60659,11350,347
2817,5549,2534,331
2818,71331,11255,87
2819,56818,2683,82
2820,77034,14935,33
2821,7018,17108,320
2822,2278,9548,284
2823,67011,16660,31
2824,2194,14832,398
2825,99236,2633,80
2826,3704,7271,336
2827,30138,17335,225
2828,83861,14848,374
2829,58822,15883,314
2830,45215,410,328
2831,60120,19817,36
2832,74226,7667,267
2833,89139,3150,291
2834,252,14148,288
2835,40581,5631,400
2836,65824,3109,360
2837,34860,1168,219
2838,36659,10706,145
2839,40775,10910,100
2840,16639,16710,392
2841,11907,17685,94
2842,66541,1128,163
2843,67540,17485,26
2844,97433,12757,127
2845,67143,12360,366
2846,64093,13384,165
2847,42568,7098,112
2848,92869,17498,354
2849,42828,19880,345
2850,43169,16466,57
2851,40915,3613,30
2852,7386,5820,128
2853,60881,18456,208
2854,92274,18106,195
2855,39629,9930,169
2856,24599,13949,161
2857,97147,334,265
2858,60741,1378,250
2859,20220,13519,396
2860,58176,11712,151
2861,93427,5688,327
2862,54657,9632,117
2863,46128,5614,355
2864,11489,3870,283
2865,71545,17048,108
2866,93568,19705,275
2867,76787,7261,177
2868,76237,6551,150
2869,54074,16268,222
2870,40914,7631,42
2871,7191,13954,6
2872,52390,7524,124
2873,49864,2452,92
2874,93605,59,372
2875,8108,4589,38
2876,94176,7219,386
2877,13029,15721,71
2878,17316,11078,218
2879,83254,7970,134
2880,32965,10061,145
2881,26917,18644,219
2882,74530,4259,254
2883,77913,336,105
2884,33850,16008,116
2885,54650,14236,98
2886,14686,6185,8
2887,72027,3474,156
2888,53383,17679,311
2889,15372,16256,91
2890,3799,14420,172
2891,32264,17769,214
2892,93586,17370,344
2893,27051,15817,280
2894,54969,9843,147
2895,6758,7717,43
2896,20158,18567,252
2897,65313,12526,236
2898,62008,11741,7
2899,33670,18080,360
2900,79512,8673,120
2901,58822,4557,13
2902,38782,9600,289
2903,78028,3480,352
2904,22410,12314,251
2905,25222,15490,32
2906,51962,10467,74
2907,49878,19140,36
2908,41739,18646,51
2909,65169,12702,31
2910,1573,14042,137
2911,28946,4461,18
2912,78190,14037,92
2913,71435,12896,192
2914,95510,9282,352
2915,75898,3629,250
2916,44738,11607,143
2917,51826,12632,92
2918,27264,19337,221
2919,28156,15347,394
2920,40942,2199,197
2921,64586,10573,117
2922,86287,16923,196
2923,17552,8876,157
2924,78445,6152,244
2925,59117,10671,255
2926,71981,8267,344
2927,89742,15462,93
2928,75582,17231,272
2929,92106,4862,146
2930,85584,15429,23
2931,56000,15287,396
2932,94294,6561,96
2933,53430,341,182
2934,97496,7224,179
2935,95954,6870,245
2936,37158,12958,310
2937,62180,9641,140
2938,70826,6399,343
2939,40699,3296,147
2940,15994,4598,352
2941,40085,5937,10
2942,399,11465,346
2943,65472,10417,17
2944,68348,18689,35
2945,10647,9692,12
2946,17283,17777,245
2947,99398,16755,71
2948,17122,9863,338
2949,85350,6495,231
2950,43243,10027,112
2951,10895,17826,255
2952,72767,14298,211
2953,88371,14662,369
2954,40352,8397,314
2955,11096,15091,11
2956,24114,2730,26
2957,72045,7128,322
2958,88923,5094,282
2959,30126,6538,304
2960,89288,18916,139
2961,9197,2111,65
2962,25230,8024,333
2963,430,18676,35
2964,91412,6977,300
2965,16511,15925,276
2966,73694,3187,42
2967,3527,8135,156
2968,55064,15797,367
2969,34800,12402,74
2970,4093,5927,60
2971,51473,10586,301
2972,81475,17696,18
2973,99325,2103,192
2974,62264,14016,305
2975,53313,19033,218
2976,54687,13951,211
2977,79643,14923,289
2978,56205,2520,125
2979,87678,7971,40
2980,3995,11838,284
2981,26504,19784,128
2982,30615,2102,140
2983,65153,9577,159
2984,74215,397,329
2985,83227,12632,44
2986,25571,17455,138
2987,99734,18265,377
2988,96092,4182,150
2989,20357,8409,202
2990,97622,2774,161
2991,78667,12570,178
2992,96942,4968,123
2993,23143,6741,22
2994,93031,2782,114
2995,74860,10902,318
2996,72263,6317,290
2997,88015,8872,335
2998,97662,8874,22
2999,91194,19918,34
3000,53301,3941,161
